ID,SPECIES,AA_START,AA_END,GENE,NCBI_ACC,UNIPROT_ACC,ANNOTATED_DOMAINS
BDLD_69,Plantactinospora sp. CNZ321,435,508,EV371_RS04300,WP_130460897.1,,
BDLD_70,Plantactinospora sp. CNZ321,,,EV371_RS04305,WP_130460898.1,,
BDLD_71,Candidatus Magnetaquicoccus inordinatus,,,EJP87_RS14170,WP_130472516.1,,
BDLD_72,Candidatus Magnetaquicoccus inordinatus,,,EJP87_RS14175,WP_130472517.1,,
BDLD_73,Candidatus Entotheonella palauensis,106,179,FLV42_RS32380,WP_143309823.1,,
BDLD_74,Micromonospora sp. CNZ309,14,88,CLT72_RS05190,WP_144082196.1,,
BDLD_75,Micromonospora sp. CNZ309,,,CLT72_RS05200,WP_144082198.1,,
BDLD_76,Actinomadura madurae,,,DTB52_RS46895,WP_146877386.1,,
BDLD_77,Actinomadura madurae,,,DTB52_RS46900,WP_146877388.1,,
BDLD_78,Nocardia seriolae,,,NS2_RS30205,WP_147207373.1,,
BDLD_79,Nocardia sp. CT2-14,,,GLP40_RS12945,WP_154788099.1,A0A6I3KSE3_9NOCA,
BDLD_80,Nocardia sp. CT2-14,4,77,GLP40_RS12950,WP_154788100.1,A0A6I3KZK0_9NOCA,AAA_22 [NB-ARC]
BDLD_81,Micromonospora sp. CNZ309,,,CLT72_RS05165,WP_158241970.1,,
BDLD_82,Nocardia seriolae,1,63,NS506_RS18405,WP_158660795.1,,NPCBM
BDLD_83,Tolypothrix sp. PCC 7910,,,HCG51_RS32855,WP_167727085.1,,
BDLD_84,Nitrosococcus halophilus Nc 4,,,Nhal_1492,ADE14635.1,D5C178_NITHN,
BDLD_85,Gemmata sp. SH-PL17,,,VT84_06375,AMV24002.1,A0A142XB68_9BACT,
BDLD_86,Candidatus Entotheonella gemina,,,,ETX07918.1,W4MCI4_9BACT,
BDLD_87,BDLD_27,,,,NJO29889.1,,
BDLD_88,BDLD_13,,,,HID99201.1,A0A836SDX0,
CONTROL (BDLD_10-CONTAINING PROTEIN),Candidatus Entotheonella gemina,641,739,,ETX07918.1,,NACHT_FGE-sulfatase
EDLD_01,Homo sapiens,,,,AAC50954.1,MYD88_HUMAN,
EDLD_02,Gallus gallus,,,,NP_001026133.3,MYD88_CHICK,
EDLD_03,Danio rerio,,,,NP_997979.2,MYD88_DANRE,
EDLD_04,Xenopus laevis,,,,NP_001081001.1,MYD88_XENTR,
EDLD_05,Anolis carolinensis,,,,XP_003221916.1,R4GCS1_ANOCA,
EDLD_06,Drosophila melanogaster,,,,AHN56044.1,Q7K105_DROME,
EDLD_07,Gongylonema pulchrum,,,,VDN25015.1,A0A183E1S8_9BILA,
EDLD_08,Caenorhabditis elegans,,,,CAB62796.1,G5EFS1_CAEEL,
EDLD_09,Darwinula stevensoni,,,,CAG0889803.1,A0A7R8X875_9CRUS,
EDLD_10,Pocillopora damicornis,,,,RMX45414.1,A0A3M6TVW5_POCDA,
EDLD_11,Anneissia japonica,,,,XP_033099244.1,,
EDLD_12,Lottia gigantea,,,,XP_009046476.1,V4B650_LOTGI,
EDLD_13,Strongylocentrotus purpuratus,,,,XP_030856043.1,A0A7M7PU22_STRPU,
EDLD_14,Hydra vulgaris,,,,CDG67778.1,T2M667_HYDVU,
EDLD_15,Branchiostoma floridae,,,,XP_035660412.1,A0A9J7KIN6_BRAFL,
EDLD_16,Amphimedon queenslandica,,,,ADR78337.1,E5KCC5_AMPQE,
EDLD_17,Strigamia maritima,,,,,T1J4H3_STRMM,
EDLD_18,Geodia cydonium,,,,CAB97128.1,Q9N9X2_GEOCY,
EDLD_19,Arion vulgaris,,,,,A0A0B6Z5I4_9EUPU,
EDLD_20,Octopus bimaculoides,,,,,A0A0L8FRT2_OCTBM,
EDLD_21,Crassostrea virginica,,,,XP_022332088.1,A0A8B8DWU3_CRAVI,
EDLD_22,Trichoplax adhaerens,,,,XP_002111426.1,B3RUX3_TRIAD,
EDLD_23,Desmodus rotundus,,,,XP_024421621.2,K9ISL7,
EDLD_25,Human,,,,AAC50954.1,MYD88_HUMAN,
EDLD_26,Chicken,,,,NP_001026133.3,MYD88_CHICK,
EDLD_27,Zebrafish,,,,NP_997979.2,MYD88_DANRE,
EDLD_28,African Clawed Frog,,,,NP_001081001.1,MYD88_XENTR,
EDLD_29,Green Anole,,,,XP_003221916.1,R4GCS1_ANOCA,
EDLD_30,Fruit Fly,,,,AHN56044.1,Q7K105_DROME,
EDLD_31,Throat Threadworm,,,,VDN25015.1,A0A183E1S8_9BILA,
EDLD_32,Roundworm,,,,CAB62796.1,G5EFS1_CAEEL,
EDLD_33,A species of ostracod (Seed Shrimp),,,,CAG0889803.1,A0A7R8X875_9CRUS,
EDLD_34,Cauliflower Coral,,,,RMX45414.1,A0A3M6TVW5_POCDA,
EDLD_35,Annelid worm (No specific common name),,,,XP_033099244.1,,
EDLD_36,Owl Limpet,,,,XP_009046476.1,V4B650_LOTGI,
EDLD_37,Purple Sea Urchin,,,,XP_030856043.1,A0A7M7PU22_STRPU,
EDLD_38,Hydra,,,,CDG67778.1,T2M667_HYDVU,
EDLD_39,Florida Lancelet (or Florida Amphioxus),,,,XP_035660412.1,A0A9J7KIN6_BRAFL,
EDLD_40,Great Barrier Reef Sponge,,,,ADR78337.1,E5KCC5_AMPQE,
EDLD_41,European Centipede,,,,,T1J4H3_STRMM,
EDLD_42,Sponge,,,,CAB97128.1,Q9N9X2_GEOCY,
EDLD_43,Spanish Slug,,,,,A0A0B6Z5I4_9EUPU,
EDLD_44,California Two-Spot Octopus,,,,,A0A0L8FRT2_OCTBM,
EDLD_45,Eastern Oyster,,,,XP_022332088.1,A0A8B8DWU3_CRAVI,
EDLD_46,Placozoan,,,,XP_002111426.1,B3RUX3_TRIAD,
EDLD_47,Vampire bat,,,,XP_024421621.2,K9ISL7,
