CELL_LINE,CL_NUMBER,CL_NAME_ON_PLOT,PURPOSE,INFO,PLOTTING_COLOR,ORDER_NO
EDLD_16,cl390,CHARMS-EDLD_16,SAMPLE,,#A6529A,61
EDLD_17,cl391,CHARMS-EDLD_17,SAMPLE,,#A6529A,62
EDLD_18,cl392,CHARMS-EDLD_18,SAMPLE,,#A6529A,63
EDLD_19,cl393,CHARMS-EDLD_19,SAMPLE,,#A6529A,64
EDLD_20,cl394,CHARMS-EDLD_20,SAMPLE,,#A6529A,65
EDLD_21,cl395,CHARMS-EDLD_21,SAMPLE,,#A6529A,66
EDLD_22,cl396,CHARMS-EDLD_22,SAMPLE,,#A6529A,67
EDLD_23,cl397,CHARMS-EDLD_23,SAMPLE,,#A6529A,68
FKBP+eth,,FKBP+eth,SAMPLE,,#A6529A,69
FKBP + 0.5,,FKBP + 0.5,SAMPLE,,#A6529A,70
FKBP+5,,FKBP+5,SAMPLE,,#A6529A,71
FKBP+50,,FKBP+50,SAMPLE,,#A6529A,72
FKBP+500,,FKBP+500,SAMPLE,,#A6529A,73
